"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa04640","Hematopoietic cell lineage",65,0.532080298074745,1.593441310586,0.00014401535646727,0.00270928889354052,0.00229287607007102,3515,"tags=88%, list=41%, signal=52%","3568/2209/2815/1379/2056/2208/929/290/920/1438/914/2814/3559/925/1436/3684/921/1441/930/933/945/3674/1378/3566/916/951/960/100133941/926/7124/3119/915/3117/917/3112/913/3569/1435/7850/3690/3123/3675/3574/3575/3120/3109/3115/3111/924/3122/3815/3113/911/3108/3678/3563/947/3117"
"hsa03020","RNA polymerase",14,-0.595021037868163,-2.42159693407282,0.000156642467044953,0.0027734930929724,0.00234721219968288,3480,"tags=100%, list=41%, signal=59%","5437/9533/5440/51082/5432/10621/221830/10622/55703/55718/5431/5433/81488"
"hsa03083","Polycomb repressive complex",46,-0.27198810842634,-1.89289374095081,0.000345459607523833,0.00577685232581521,0.00488896052753027,2864,"tags=78%, list=33%, signal=52%","1912/8314/84678/54881/7528/5928/3066/23512/3054/57666/11335/1387/55777/22823/5931/2033/84333/7027/23269/22955/6500/7874/3720/7322/7323/80012/648/85015/55252/6322/84458/10138/10600/84108/1876/7321"
"hsa05322","Systemic lupus erythematosus",52,0.542006369351992,1.59633750973066,0.000390124392255002,0.00618039168782924,0.00523047661638285,3090,"tags=74%, list=36%, signal=47%","717/3586/730/3458/1511/729/2209/713/714/8345/712/8339/3012/721/720/715/92815/940/942/718/2212/716/959/7124/87/3119/3117/3112/653604/2214/1991/3123/3120/3109/3115/3111/3122/8357/85236"
"hsa03030","DNA replication",11,-0.600303773805351,-2.22049243269171,0.000520059746971949,0.00782689919192783,0.00662391888248482,3433,"tags=100%, list=40%, signal=60%","3978/4174/4176/4172/5981/54107/246243/5557/6117/4173"
"hsa04710","Circadian rhythm",17,-0.456904394305478,-2.03840145347631,0.000682856822168649,0.00978761445108397,0.00828327573758461,1555,"tags=71%, list=18%, signal=58%","23291/9575/8945/8454/1628/8864/9572/6095/8863/79365/9975/5563"
"hsa05171","Coronavirus disease - COVID-19",81,0.486554499461001,1.47582655160794,0.00137141155808757,0.0187634035901981,0.0158795022515403,2873,"tags=56%, list=34%, signal=37%","4314/717/730/729/2353/713/714/2162/712/4142/721/720/715/719/9641/718/1675/728/51284/3627/629/6850/2212/716/6347/3576/7097/51311/7124/4938/6403/6122/1536/5579/3569/5293/9636/340061/4615/114548/5600/3592/115004/834/4600"
"hsa03410","Base excision repair",18,-0.454981290926099,-2.08679765581732,0.0015932381793157,0.0208506387814793,0.0176459331530617,4680,"tags=94%, list=55%, signal=43%","4913/4968/11284/5424/143/79661/3978/7515/5981/10039/3146/10038/6996/54107/8930/8505/142"
"hsa05323","Rheumatoid arthritis",47,0.535260132252629,1.56292887783326,0.00167044862868011,0.0209502098846964,0.0177302003570433,3298,"tags=75%, list=38%, signal=46%","4314/3458/1493/54/2353/1513/6348/940/942/4050/3689/6349/6347/3576/7097/10673/7124/3119/3117/3683/10312/3112/3569/1435/7040/3123/3120/8792/3109/3115/3111/3122/3383/6352/3113/3108"
"hsa05140","Leishmaniasis",47,0.533873549913551,1.5588801369526,0.00185502680310966,0.0223345227094404,0.0189017467937911,3515,"tags=81%, list=41%, signal=48%","3586/3458/2353/2209/1379/4689/718/3684/3689/5777/2212/653361/4688/5743/1378/7097/7124/3119/1536/3117/1915/3112/5579/2214/7040/3123/4615/3120/5600/3109/3592/3115/3111/3122/5603/3113/3108/1535/3117"
"hsa03060","Protein export",14,-0.499532491818607,-2.03298080853019,0.00210405188834995,0.0234562821627161,0.019851093839403,4297,"tags=100%, list=50%, signal=50%","10952/29927/28972/6731/7095/60559/7917/6729/55176/7485/8266/6726/5018"
"hsa05152","Tuberculosis",103,0.454808850405779,1.39878342701292,0.0020997900209979,0.0234562821627161,0.019851093839403,2988,"tags=55%, list=35%, signal=36%","810/3586/820/3458/2209/1379/929/30835/2207/718/8877/11151/3587/3684/3689/6850/2212/4360/2213/26253/6714/1378/1520/7097/10333/64170/7124/1594/3687/3119/9902/3117/64581/10312/3112/3569/2214/4046/7040/22925/64127/3123/1263/4615/3120/8717/7096/841/5600/3109/3592/3115/972/3111/91860/8767/3122"
"hsa04062","Chemokine signaling pathway",113,0.446949563778288,1.38112379534197,0.0023997600239976,0.0257974202579742,0.0218324032258428,2477,"tags=46%, list=29%, signal=33%","6363/6362/6357/10563/6360/6355/5881/10344/5196/6348/5473/6358/3055/9560/1233/3718/6368/3577/6366/7409/2833/3579/6367/6351/3627/4283/7454/5880/5330/653361/6714/5580/6349/6347/1794/7074/3576/58191/56477/23533/729230/6375/2268/1234/5590/5579/5293/25759/9547/6373/1236/3702"
"hsa04136","Autophagy - other",15,-0.464726988304067,-1.94935951107169,0.00252162089102169,0.0261726857999148,0.0221499911298457,2905,"tags=93%, list=34%, signal=62%","23192/9140/11337/30849/11345/5289/3476/55102/5516/9474/2475/9706/115201/55062"
"hsa03320","PPAR signaling pathway",30,0.571450615936886,1.60025920700622,0.00282656975570361,0.0283599165488929,0.0240010484519395,707,"tags=33%, list=8%, signal=31%","9370/5346/5105/1582/100509620/6319/4973/5360/11001/51129"
"hsa04820","Cytoskeleton in muscle cells",103,0.450318363683836,1.38497274940567,0.0030996900309969,0.0300969903009699,0.0254711370968166,2703,"tags=50%, list=32%, signal=35%","1311/284217/1277/6382/4635/1301/4626/70/7139/72/1278/7057/27063/4608/1281/7058/2006/2192/633/7431/1462/7060/2200/1289/22801/3674/1292/752/3691/10398/1291/1298/1290/161176/1465/2026/4636/8572/2335/3696/7059/1634/8515/3690/22989/1293/1832/7171/4629/4001/3675/6383"
"hsa04145","Phagosome",92,0.46483083817075,1.42048193201339,0.0031996800319968,0.0300969903009699,0.0254711370968166,3678,"tags=70%, list=43%, signal=40%","1311/8685/10381/347688/2209/7057/7058/4973/929/715/30835/4689/718/11151/4481/7060/3684/3689/2204/2212/4360/2213/653361/84617/4688/78989/1520/7097/10333/81027/3119/9902/1536/3117/64581/10312/3112/7059/2214/7846/22925/3690/3123/81035/3120/3109/3115/3111/3134/3122/3106/3105/3113/3108/3678/71/60/3107/1535/3117/3693/6890/338382/84790/5878"
"hsa05340","Primary immunodeficiency",28,0.573448434431298,1.59499087120695,0.00354286871140804,0.0323152570343582,0.0273484602284129,2739,"tags=71%, list=32%, signal=49%","326/23495/973/29851/920/57379/3718/925/930/3932/695/3561/916/959/926/915/29760/5788/3575/115650"
"hsa00590","Arachidonic acid metabolism",26,0.580414757992581,1.59916869001007,0.00375367758953028,0.0332310868955475,0.02812352868936,1719,"tags=54%, list=20%, signal=43%","5320/26279/5322/9536/8529/54979/6916/240/5321/27306/5743/4051/2687/874"
"hsa04380","Osteoclast differentiation",89,0.461973029647011,1.40871193551257,0.0041995800419958,0.0361163883611639,0.03056536451618,2468,"tags=48%, list=29%, signal=35%","54209/3458/2354/54/2353/8061/2209/10990/1513/11006/4689/7305/79168/9021/126014/10859/11027/6688/1436/353514/6850/2212/11025/10288/2213/4982/653361/55423/4688/3932/695/5468/8651/7124/29760/11024/5293/3726/2214/1435/3937/7040/3690"
"hsa04613","Neutrophil extracellular trap formation",84,0.463736582266195,1.40933719633379,0.0048,0.0401333333333333,0.0339649122807018,3090,"tags=60%, list=36%, signal=38%","820/1511/2209/8345/1379/8339/3012/2359/4689/92815/2358/718/728/2357/51284/23569/6404/3684/3689/6850/5880/2212/5330/653361/366/4688/6714/3674/1378/27180/7097/51311/6403/1536/3683/64581/5579/653604/5293/2214/3690/1991/79792/5600/834/177/837/8357/5603/85236"
"hsa00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis",14,-0.47194950911641,-1.92072449809193,0.00513755094717538,0.0406948114499945,0.0344400922220621,4533,"tags=93%, list=53%, signal=44%","93210/8818/9091/84720/55650/54965/10026/51227/5283/284098/23556/5281/84302"
"hsa04662","B cell receptor signaling pathway",55,0.495545832800253,1.46571998430371,0.00500400320256205,0.0406948114499945,0.0344400922220621,2305,"tags=51%, list=27%, signal=37%","5881/2353/55024/10990/973/11006/79168/7409/10859/11027/640/353514/930/6850/5777/5880/11025/933/10288/2213/695/84433/29760/5579/11024/5293/971/118788"
"hsa04614","Renin-angiotensin system",10,0.711497664933969,1.65615277129625,0.00546997097566421,0.0422169554788443,0.0357282854550807,994,"tags=50%, list=12%, signal=44%","1511/1215/4142/290/1359"
"hsa00310","Lysine degradation",16,-0.398176291793313,-1.72000298185624,0.00597328950447492,0.0449490035211738,0.0380404226337613,5165,"tags=100%, list=60%, signal=40%","79709/93166/10919/5352/85007/84787/51111/7799/29072/79723/64324/55870/55526/80854/1738"
"hsa00900","Terpenoid backbone biosynthesis",11,-0.5068349106204,-1.87475596983586,0.00630566631444437,0.0462928185523843,0.0391776957149047,4233,"tags=82%, list=49%, signal=41%","2339/10269/116150/9453/57107/23590/3157/51449/100529261"
"hsa04975","Fat digestion and absorption",14,0.648682349147201,1.61833632700154,0.00663101604278075,0.0475222816399287,0.040218192540174,929,"tags=50%, list=11%, signal=45%","5320/26279/5322/8513/80168/84649/64240"
