"uniprotkb_canonical_ac","xref_key","xref_id","gene_symbol_human","disease_aliases","disease_name","mondo_disease_label","mondo_id","uniprotkb_ac_mouse","mgi_id","gene_symbol_mouse","mgi_allele_summary_link"
"P27708-1","protein_xref_mondo","14647","CAD","epileptic encephalopathy, early infantile, 50, congenital disorder of glycosylation, type Iz, formerly, epileptic encephalopathy, early infantile, 50, EIEE50, congenital disorder of glycosylation, type Iz, EIEE50, congenital disorder of glycosylation, type Iz, CDG1Z","CAD-CDG","CAD-CDG","MONDO:0014647","B2RQC6","1916969","Cad","http://www.informatics.jax.org/allele/summary?markerId=MGI:1916969"
"Q96NT0-1","protein_xref_mondo","14789","CCDC115","carbohydrate deficient glycoprotein syndrome type IIo, CDG-IIo, CDG syndrome type IIo, CDG2O, congenital disorder of glycosylation type IIo, congenital disorder of glycosylation, type IIo, congenital disorder of glycosylation type 2o","CCDC115-CDG","CCDC115-CDG","MONDO:0014789","Q8VE99","1916918","Ccdc115","http://www.informatics.jax.org/allele/summary?markerId=MGI:1916918"
"Q7LGC8-1","protein_xref_mondo","7738","CHST3","chondrodysplasia with multiple dislocations, Kozlowski Celermajer tink syndrome, SDCD, CHST3 type, CHST3-Related skeletal dysplasia, chondrodysplasia with congenital joint dislocations, CHST3 type, spondyloepiphyseal dysplasia with congenital joint dyslocations, CHST3 type, spondyloepiphyseal dysplasia with congenital joint dislocations, Humerospinal dysostosis, Omani type, humero-spinal dysostosis with congenital heart disease, spondyloepiphyseal dysplasia","CHST3-CDG","spondyloepiphyseal dysplasia with congenital joint dislocations","MONDO:0007738","O88199","1858224","Chst3","http://www.informatics.jax.org/allele/summary?markerId=MGI:1858224"
"Q8WTW3-1","protein_xref_mondo","12637","COG1","Congenital disorder of glycosylation, type IIg, CDGII/COG1 Cerebrocostomandibular-like syndrome, CDG-IIg, COG1 deficiency","COG1-CDG","COG1-CDG","MONDO:0012637","Q9Z160","1333873","Cog1","http://www.informatics.jax.org/allele/summary?markerId=MGI:1333873"
"Q14746-1","protein_xref_mondo","54559","COG2","CONGENITAL DISORDER OF GLYCOSYLATION, TYPE IIq, CDG2Q","COG2-CDG","congenital disorder of glycosylation, type IIq","MONDO:0054559","Q921L5","1923582","Cog2","http://www.informatics.jax.org/allele/summary?markerId=MGI:1923582"
"Q9H9E3-1","protein_xref_mondo","13281","COG4","Congenital disorder of glycosylation, type IIj, CDG-IIj","COG4-CDG","COG4-CDG","MONDO:0013281","Q8R1U1","2142808","Cog4","http://www.informatics.jax.org/allele/summary?markerId=MGI:2142808"
"Q9UP83-2","protein_xref_mondo","13325","COG5","Congenital disorder of glycosylation, type IIi, CDG-IIi","COG5-CDG","COG5-CDG","MONDO:0013325","Q8C0L8","2145130","Cog5","http://www.informatics.jax.org/allele/summary?markerId=MGI:2145130"
"Q9Y2V7-1","protein_xref_mondo","13810","COG6","CDG-IIL, Congenital Disorder of Glycosylation, Type IIL","COG6-CDG","COG6-CGD","MONDO:0013810","Q8R3I3","1914792","Cog6","http://www.informatics.jax.org/allele/summary?markerId=MGI:1914792"
"P83436-1","protein_xref_mondo","12118","COG7","Congenital disorder of glycosylation, type IIe, CDG-IIe","COG7-CDG","COG7-CDG","MONDO:0012118","Q3UM29","2685013","Cog7","http://www.informatics.jax.org/allele/summary?markerId=MGI:2685013"
"Q96MW5-1","protein_xref_mondo","12635","COG8","CDG-IIh, COG8 deficiency, Congenital disorder of glycosylation, type IIh","COG8-CDG","COG8-CDG","MONDO:0012635","Q9JJA2","2142885","Cog8","http://www.informatics.jax.org/allele/summary?markerId=MGI:2142885"
"P39656-1","protein_xref_mondo","13789","DDOST","Congenital Disorder of Glycosylation, Type Ir, CDG-Ir","DDOST-CDG","DDOST-CDG","MONDO:0013789","O54734","1194508","Ddost","http://www.informatics.jax.org/allele/summary?markerId=MGI:1194508"
"Q9UPQ8-1","protein_xref_mondo","12556","DOLK","CDG-Im, DK1-CDG, Dolichol kinase deficiency, Congenital disorder of glycosylation, type Im, DK1 deficiency","DOLK-CDG","congenital disorder of glycosylation type I","MONDO:0012556","Q8R2Y3","2677836","Dolk","http://www.informatics.jax.org/allele/summary?markerId=MGI:2677836"
"Q9H3H5-1","protein_xref_mondo","11964","DPAGT1","CDG-Ij, Congenital disorder of glycosylation, type Ij","DPAGT1-CDG","DPAGT1-CDG","MONDO:0011964","P42867","1196396","Dpagt1","http://www.informatics.jax.org/allele/summary?markerId=MGI:1196396"
"O60762-1","protein_xref_mondo","12123","DPM1","CDG-Ie, Congenital disorder of glycosylation, type Ie","DPM1-CDG","congenital disorder of glycosylation type 1E","MONDO:0012123","O70152","1330239","Dpm1","http://www.informatics.jax.org/allele/summary?markerId=MGI:1330239"
"O94777-1","protein_xref_mondo","14023","DPM2","CDG-Iu, CDG syndrome type Iu, carbohydrate deficient glycoprotein syndrome type Iu,congenital disorder of glycosylation type 1u, DPM2-CDG, CDG1U, CMD with intellectual disability and severe epilepsy, congenital disorder of glycosylation type Iu","DMP2-CDG","congenital muscular dystrophy with intellectual disability and severe epilepsy","MONDO:0014023","Q9Z324","1330238","Dpm2","http://www.informatics.jax.org/allele/summary?markerId=MGI:1330238"
"Q9P2X0-1","protein_xref_mondo","13049","DPM3","CDG-Io, Congenital Disorder of Glycosylation, Type Io","DPM3-CDG","DPM3-CDG","MONDO:0013049","Q9D1Q4","1915813","Dpm3","http://www.informatics.jax.org/allele/summary?markerId=MGI:1915813"
"Q16394-1","protein_xref_mondo","5508","EXT1","Hereditary multiple osteochondromas (HMO), Hereditary multiple exostoses (HME), Multiple cartilaginous exostoses, Exostoses, multiple, type 2, Exostoses, multiple, type 1","EXT1/EXT2-CDG","Hereditary multiple osteochondromas","MONDO:0005508","P97464","894663","Ext1","http://www.informatics.jax.org/allele/summary?markerId=MGI:894663"
"Q93063-1","protein_xref_mondo","5508","EXT2","Hereditary multiple osteochondromas (HMO), Hereditary multiple exostoses (HME), Multiple cartilaginous exostoses, Exostoses, multiple, type 2, Exostoses, multiple, type 1","EXT1/EXT2-CDG","Hereditary multiple osteochondromas","MONDO:0005508","P70428","108050","Ext2","http://www.informatics.jax.org/allele/summary?markerId=MGI:108050"
"Q9BYC5-1","protein_xref_mondo","60720","FUT8","CONGENITAL DISORDER OF glycosylation with defective fucosylation, CDGF, CDGF","FUT8-CDG","congenital disorder of glycosylation with defective fucosylation","MONDO:0060720","Q9WTS2","1858901","Fut8","http://www.informatics.jax.org/allele/summary?markerId=MGI:1858901"
"Q14435-1","protein_xref_mondo","8897","GALNT3","Tumoral calcinosis, hyperphosphatemic, familial","GALNT3-CDG","hyperphosphatemic familial tumoral calcinosis","MONDO:0008897","P70419","894695","Galnt3","http://www.informatics.jax.org/allele/summary?markerId=MGI:894695"
"Q14697-1","protein_xref_mondo","10916","GANAB","polycystic kidney disease type 3, Apkd3, GANAB autosomal dominant polycystic kidney disease, polycystic kidney disease, adult, type III, polycystic kidney disease 3, autosomal dominant polycystic kidney disease caused by mutation in GANAB, Pkd3","GANAB-CDG","polycystic kidney disease 3","MONDO:0010916","Q8BHN3","1097667","Ganab","http://www.informatics.jax.org/allele/summary?markerId=MGI:1097667"
"Q96IJ6-1","protein_xref_mondo","14219","GMPPA","GMPPA-CDG, alacrima, achalasia, and mental retardation syndrome, AAMR, AAMR","GMPPA-CDG","alacrima, achalasia, and mental retardation syndrome","MONDO:0014219","Q922H4","1916330","Gmppa","http://www.informatics.jax.org/allele/summary?markerId=MGI:1916330"
"A4D126-1","protein_xref_mondo","13835","ISPD","ISPD muscular dystrophy-dystroglycanopathy, type A, muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type a, 7, muscular dystrophy-dystroglycanopathy, type A caused by mutation in ISPD","ISPD-CDG","muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type a, 7","MONDO:0013835","Q5RJG7","1923097","Ispd","http://www.informatics.jax.org/allele/summary?markerId=MGI:1923097"
"O95461-1","protein_xref_mondo","12138","LARGE1","Congenital muscular dystrophy type 1D (CMD1D), Muscular dystrophy, congenital, type 1D (MDC1D), Muscular dystrophy-dystroglycanopathy (Congenital with mental retardation), type B, 6 (MDDGB6)","LARGE-CDG (cong. muscular dystrophy spectrum)","muscular dystrophy-dystroglycanopathy type B6","MONDO:0012138","Q9Z1M7","1342270","Large1","http://www.informatics.jax.org/allele/summary?markerId=MGI:1342270"
"Q8NES3-1","protein_xref_mondo","12349","LFNG","Spondylocostal dysostosis 3, autosomal recessive, SCDO3","LFNG-CDG","spondylocostal dysostosis 3, autosomal recessive","MONDO:0012349","O09010","1095413","Lfng","http://www.informatics.jax.org/allele/summary?markerId=MGI:1095413"
"Q10469-1","protein_xref_mondo","8908","MGAT2","Congenital disorder of glycosylation, type IIa, CDG-IIa","MGAT2-CDG","MGAT2-CDG","MONDO:0008908","Q921V5","2384966","Mgat2","http://www.informatics.jax.org/allele/summary?markerId=MGI:2384966"
"Q13724-1","protein_xref_mondo","11629","MOGS","Congenital disorder of glycosylation, type IIb, CDG-IIb, MOGS-CDG","GCS1-CDG","MOGS-CDG","MONDO:0011629","Q80UM7","1929872","Mogs","http://www.informatics.jax.org/allele/summary?markerId=MGI:1929872"
"O75352-1","protein_xref_mondo","12211","MPDU1","Congenital disorder of glycosylation, type If, CDG-If","MPDU1-CDG","MPDU1-CDG","MONDO:0012211","Q9R0Q9","1346040","Mpdu1","http://www.informatics.jax.org/allele/summary?markerId=MGI:1346040"
"P34949-1","protein_xref_mondo","11257","MPI","Mannosephosphate isomerase deficiency, CDG-Ib, Congenital disorder of glycosylation, type Ib, Saguenay-Lac Saint-Jean syndrome, Protein-losing enteropathy-hepatic fibrosis syndrome","MPI-CDG","MPI-CDG","MONDO:0011257","Q924M7","97075","Mpi","http://www.informatics.jax.org/allele/summary?markerId=MGI:97075"
"Q9NR45-1","protein_xref_mondo","12495","NANS","Nans deficiency, spondyloepimetaphyseal dysplasia Genevieve type, SEMD, Genevieve type, SEMD Genevieve type, spondyloepimetaphyseal dysplasia, Genevieve type, spondyloepimetaphyseal dysplasia, Geneviève type, spondyloepimetaphyseal dysplasia, Genevieve type, SEMDG","NANS-CDG","spondyloepimetaphyseal dysplasia, Genevieve type","MONDO:0012495","Q99J77","2149820","Nans","http://www.informatics.jax.org/allele/summary?markerId=MGI:2149820"
"Q96E22-1","protein_xref_mondo","14904","NUS1","CONGENITAL DISORDER OF GLYCOSYLATION, TYPE Iaa, CDG1AA","NUS1-CDG","congenital disorder of glycosylation, type IAA; CDG1AA","MONDO:0014904","Q99LJ8","1196365","Nus1","http://www.informatics.jax.org/allele/summary?markerId=MGI:1196365"
"Q75T13-1","protein_xref_mondo","14348","PGAP1","MENTAL RETARDATION, AUTOSOMAL RECESSIVE 42, MRT42PGAP1 autosomal recessive non-syndromic intellectual disability, autosomal recessive non-syndromic intellectual disability caused by mutation in PGAP1, mental retardation, autosomal recessive type 42","PGAP1-CDG","intellectual disability, autosomal recessive 42","MONDO:0014348","Q3UUQ7","2443342","Pgap1","http://www.informatics.jax.org/allele/summary?markerId=MGI:2443342"
"Q96FM1-1","protein_xref_mondo","14318","PGAP3","HYPERPHOSPHATASIA WITH MENTAL RETARDATION SYNDROME 4, HPMRS4hyperphosphatasia-intellectual disability syndrome caused by mutation in PGAP3, PGAP3 hyperphosphatasia-intellectual disability syndrome, hyperphosphatasia with mental retardation syndrome type 4, hyperphosphatasia with mental retardation syndrome 4","PGAP3-CDG","hyperphosphatasia with intellectual disability syndrome 4","MONDO:0014318","A2A559","2444461","Pgap3","http://www.informatics.jax.org/allele/summary?markerId=MGI:2444461"
"P36871-1","protein_xref_mondo","13968","PGM1","CDG-It, Congenital Disorder of Glycosylation, Type It","","PGM1-CDG","MONDO:0013968","Q9D0F9","97565","Pgm1","http://www.informatics.jax.org/allele/summary?markerId=MGI:97565"
"O95394-1","protein_xref_mondo","14353","PGM3","mmunodeficiency-vasculitis-myoclonus syndrome, immunodeficiency 23, immunodeficiency 23, IMD23, phosphoglucomutase 3 deficiency, IMD23, immunodeficiency with hyper IgE and cognitive impairment, phosphoglucomutase deficiency type 3","PGM3-CDG","PGM3-CDG","MONDO:0014353","Q9CYR6","97566","Pgm3","http://www.informatics.jax.org/allele/summary?markerId=MGI:97566"
"Q92535-1","protein_xref_mondo","40500","PIGC","GPIBD16, glycosylphosphatidylinositol biosynthesis defect 16, GPIBD16, mental retardation, autosomal recessive 62","PIGC-CDG","glycosylphosphatidylinositol biosynthesis defect 16","MONDO:0040500","Q9CXR4","1914542","Pigc","http://www.informatics.jax.org/allele/summary?markerId=MGI:1914542"
"Q5H8A4-1","protein_xref_mondo","14832","PIGG","MENTAL RETARDATION, AUTOSOMAL RECESSIVE 53, MRT53early-onset epilepsy-intellectual disability-brain anomalies syndrome, glycosylphosphatidylinositol biosynthesis defect 13, GPIBD13, PIGG-CDG, congenital disorder of glycosylation due to PIGG deficiency, mental retardation, autosomal recessive type 53, MRT53, mental retardation, autosomal recessive 53","PIGG-CDG","intellectual disability, autosomal recessive 53","MONDO:0014832","D3Z3Y1","3576484","Pigg","http://www.informatics.jax.org/allele/summary?markerId=MGI:3576484"
"Q14442-1","protein_xref_mondo","60724","PIGH","glycosylphosphatidylinositol biosynthesis defect 17, GPIBD17, GPIBD17","PIGH-CDG","glycosylphosphatidylinositol biosynthesis defect 17","MONDO:0060724","Q5M9N4","99463","Pigh","http://www.informatics.jax.org/allele/summary?markerId=MGI:99463"
"Q9Y2B2-1","protein_xref_mondo","10221","PIGL","CHIME syndrome, Zunich-Kaye syndrome, PIGL-CDG, congenital disorder of glycosylation due to PIGL deficiency, neuroectodermal dysplasia, CHIME type, coloboma-congenital heart disease-ichthyosiform dermatosis-intellectual disability-ear anomalies syndrome, neuroectodermal syndrome, Zunich type","PIGL-CDG","CHIME syndrome","MONDO:0010221","Q5SX19","2681271","Pigl","http://www.informatics.jax.org/allele/summary?markerId=MGI:2681271"
"Q9H3S5-1","protein_xref_mondo","12465","PIGM","Autosomal recessive GPI anchor deficiency, Glycosylphosphatidylinositol deficiency","PIGM-CDG","hypercoagulability syndrome due to glycosylphosphatidylinositol deficiency","MONDO:0012465","Q8C2R7","1914806","Pigm","http://www.informatics.jax.org/allele/summary?markerId=MGI:1914806"
"Q8TEQ8-1","protein_xref_mondo","13882","PIGO","PIGO hyperphosphatasia-intellectual disability syndrome, hyperphosphatasia-intellectual disability syndrome caused by mutation in PIGO, hyperphosphatasia with mental retardation syndrome 2, hyperphosphatasia with mental retardation syndrome type 2","PIGO-CDG","hyperphosphatasia with intellectual disability syndrome 2","MONDO:0013882","Q9JJI6","1861452","Pigo","http://www.informatics.jax.org/allele/summary?markerId=MGI:1861452"
"P57054-1","protein_xref_mondo","33364","PIGP","epileptic encephalopathy, early infantile, 55, EIEE55, glycosylphosphatidylinositol biosynthesis defect 14, EIEE55, infantile epileptic encephalopathy 55","PIGP-CDG","epileptic encephalopathy, early infantile, 55","MONDO:0033364","Q9JHG1","1860433","Pigp","http://www.informatics.jax.org/allele/summary?markerId=MGI:1860433"
"Q969N2-1","protein_xref_mondo","14165","PIGT","MCAHS type 3, multiple congenital anomalies-hypotonia-seizures syndrome type 3, multiple congenital anomalies/dysmorphic syndrome-intellectual disability caused by mutation in PIGT, congenital disorder of glycosylation due to PIGT deficiency, PIGT-CDG, multiple congenital anomalies-hypotonia-seizures syndrome 3, PIGT multiple congenital anomalies/dysmorphic syndrome-intellectual disability","PIGT-CDG","multiple congenital anomalies-hypotonia-seizures syndrome 3","MONDO:0014165","Q8BXQ2","1926178","Pigt","http://www.informatics.jax.org/allele/summary?markerId=MGI:1926178"
"Q969N2-1","protein_xref_mondo","14166","PIGT","paroxysmal nocturnal hemoglobinuria caused by mutation in PIGT, paroxysmal nocturnal hemoglobinuria 2, PIGT paroxysmal nocturnal hemoglobinuria, paroxysmal nocturnal hemoglobinuria type 2","PIGT-CDG","paroxysmal nocturnal hemoglobinuria 2","MONDO:0014166","Q8BXQ2","1926178","Pigt","http://www.informatics.jax.org/allele/summary?markerId=MGI:1926178"
"Q7Z7B1-1","protein_xref_mondo","14457","PIGW","hyperphosphatasia with mental retardation syndrome type 5, hyperphosphatasia with mental retardation syndrome 5, PIGW hyperphosphatasia-intellectual disability syndrome, hyperphosphatasia-intellectual disability syndrome caused by mutation in PIGWGLYCOSYLPHOSPHATIDYLINOSITOL BIOSYNTHESIS DEFECT 11, GPIBD11","PIGW-CDG","hyperphosphatasia with intellectual disability syndrome 5","MONDO:0014457","Q8C398","1917575","Pigw","http://www.informatics.jax.org/allele/summary?markerId=MGI:1917575"
"Q3MUY2-1","protein_xref_mondo","14780","PIGY","hyperphosphatasia with mental retardation syndrome type 6, HPMRS6, hyperphosphatasia-intellectual disability syndrome caused by mutation in PIGY, PIGY hyperphosphatasia-intellectual disability syndrome, hyperphosphatasia with mental retardation syndrome 6","PIGY-CDG","hyperphosphatasia with intellectual disability syndrome 6; HPMRS6","MONDO:0014780","P0C1P0","1913518","Pigy","http://www.informatics.jax.org/allele/summary?markerId=MGI:1913518"
"O15305-1","protein_xref_mondo","8907","PMM2","Congenital disorder of glycosylation, type Ia, Jaeken syndrome, CDG-Ia, Phosphomannomutase 2 deficiency","PMM2-CDG","PMM2-CDG","MONDO:0008907","Q9Z2M7","1859214","Pmm2","http://www.informatics.jax.org/allele/summary?markerId=MGI:1859214"
"Q9H488-1","protein_xref_mondo","14130","POFUT1","Dowling-Degos disease type 2, Dowling-Degos disease caused by mutation in POFUT1, POFUT1 Dowling-Degos disease, Dowling-Degos disease 2","POFUT1-CDG","Dowling-Degos disease 2","MONDO:0014130","Q91ZW2","2153207","Pofut1","http://www.informatics.jax.org/allele/summary?markerId=MGI:2153207"
"Q8NBL1-1","protein_xref_mondo","14307","POGLUT1","POGLUT1 Dowling-Degos disease, Dowling-Degos disease type 4, Dowling-Degos disease caused by mutation in POGLUT1, Dowling-Degos disease 4","POGLUT1-CDG","Dowling-Degos disease 4","MONDO:0014307","Q8BYB9","2444232","Poglut1","http://www.informatics.jax.org/allele/summary?markerId=MGI:2444232"
"Q8WZA1-1","protein_xref_mondo","14023","POMGNT1","Muscle-eye-brain disease (MEB), Muscular dystrophy-dystroglycanopathy (Congenital with brain and eye anomalies), type A, 3 (MDDGA3)","POMGNT1-CDG (cong. muscular dystrophy spectrum)","congenital muscular dystrophy with intellectual disability and severe epilepsy","MONDO:0014023","Q91X88","1915523","Pomgnt1","http://www.informatics.jax.org/allele/summary?markerId=MGI:1915523"
"Q8NAT1-1","protein_xref_mondo","13904","POMGNT2","muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type a, 8, muscular dystrophy-dystroglycanopathy, type A caused by mutation in POMGNT2, POMGNT2 muscular dystrophy-dystroglycanopathy, type A","POMGNT2-CDG","muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type a, 8","MONDO:0013904","Q8BW41","2143424","Pomgnt2","http://www.informatics.jax.org/allele/summary?markerId=MGI:2143424"
"Q8NAT1-1","protein_xref_mondo","29135","POMGNT2","MUSCULAR DYSTROPHY, LIMB-GIRDLE, AUTOSOMAL RECESSIVE 24, LGMDR24MUSCULAR DYSTROPHY-DYSTROGLYCANOPATHY, LIMB-GIRDLE, POMGNT2-RELATED,MUSCULAR DYSTROPHY, LIMB-GIRDLE, AUTOSOMAL RECESSIVE 24, LGMDR24MUSCULAR DYSTROPHY-DYSTROGLYCANOPATHY, LIMB-GIRDLE, POMGNT2-RELATED","POMGNT2-CDG","muscular dystrophy-dystroglycanopathy (limb-girdle), type C, 8","MONDO:0029135","Q8BW41","2143424","Pomgnt2","http://www.informatics.jax.org/allele/summary?markerId=MGI:2143424"
"Q9H5K3-1","protein_xref_mondo","14489","POMK","LGMD due to POMK deficiency, MUSCULAR DYSTROPHY-DYSTROGLYCANOPATHY (LIMB-GIRDLE), TYPE C, 12, MDDGC12, MUSCULAR DYSTROPHY-DYSTROGLYCANOPATHY, LIMB-GIRDLE, POMK-RELATED","POMK-CDG","limb-girdle muscular dystrophy due to POMK deficiency","MONDO:0014489","Q3TUA9","1921903","Pomk","http://www.informatics.jax.org/allele/summary?markerId=MGI:1921903"
