"uniprotkb_canonical_ac","species","status","gene_symbol","uniprotkb_protein_name","ec_number","brenda_ec_number","cazy_gh_family","interpro_id","pfam_ac","go_molecular_function"
"P14410-1","Homo sapiens (Human)","reviewed","SI","Sucrase-isomaltase, intestinal [Cleaved into: Sucrase (EC 3.2.1.48); Isomaltase (EC 3.2.1.10)]","3.2.1.48|3.2.1.10","3.2.1.10|3.2.1.48","GH31","IPR031727|IPR011013|IPR000322|IPR030458|IPR030459|IPR013780|IPR017853|IPR017957|IPR000519","PF01055|PF16863|PF00088","carbohydrate binding [GO:0030246]|oligo-1,6-glucosidase activity [GO:0004574]|sucrose alpha-glucosidase activity [GO:0004575]"
"O43280-1","Homo sapiens (Human)","reviewed","TREH","Trehalase (EC 3.2.1.28) (Alpha,alpha-trehalase) (Alpha,alpha-trehalose glucohydrolase)","3.2.1.28","","GH37","IPR008928|IPR012341|IPR001661|IPR018232","PF01204","alpha,alpha-trehalase activity [GO:0004555]"
"Q13724-1","Homo sapiens (Human)","reviewed","MOGS","Mannosyl-oligosaccharide glucosidase (EC 3.2.1.106) (Processing A-glucosidase I)","3.2.1.106","","GH63","IPR008928|IPR012341|IPR031335|IPR031631|IPR038518|IPR004888","PF03200|PF16923","glucosidase activity [GO:0015926]|mannosyl-oligosaccharide glucosidase activity [GO:0004573]"
"Q5SRI9-1","Homo sapiens (Human)","reviewed","MANEA","Glycoprotein endo-alpha-1,2-mannosidase (Endo-alpha mannosidase) (Endomannosidase) (hEndo) (EC 3.2.1.130) (Mandaselin)","3.2.1.130","3.2.1.130","GH99","IPR026071|IPR017853","PF16317","alpha-mannosidase activity [GO:0004559]|glycoprotein endo-alpha-1,2-mannosidase activity [GO:0004569]"
"P61626-1","Homo sapiens (Human)","reviewed","LYZ","Lysozyme C (EC 3.2.1.17) (1,4-beta-N-acetylmuramidase C)","3.2.1.17","3.2.1.17","GH22","IPR001916|IPR019799|IPR000974|IPR023346|IPR030056","PF00062","identical protein binding [GO:0042802]|lysozyme activity [GO:0003796]"
"Q9UKM7-1","Homo sapiens (Human)","reviewed","MAN1B1","Endoplasmic reticulum mannosyl-oligosaccharide 1,2-alpha-mannosidase (EC 3.2.1.113) (ER alpha-1,2-mannosidase) (ER mannosidase 1) (ERMan1) (Man9GlcNAc2-specific-processing alpha-mannosidase) (Mannosidase alpha class 1B member 1)","3.2.1.113","3.2.1.113","GH47","IPR012341|IPR001382|IPR036026","PF01532","calcium ion binding [GO:0005509]|mannosyl-oligosaccharide 1,2-alpha-mannosidase activity [GO:0004571]"
"Q16706-1","Homo sapiens (Human)","reviewed","MAN2A1","Alpha-mannosidase 2 (EC 3.2.1.114) (Golgi alpha-mannosidase II) (AMan II) (Man II) (Mannosidase alpha class 2A member 1) (Mannosyl-oligosaccharide 1,3-1,6-alpha-mannosidase)","3.2.1.114","","GH38","IPR011013|IPR011330|IPR011682|IPR015341|IPR037094|IPR000602|IPR027291|IPR028995|IPR013780","PF09261|PF07748|PF01074","alpha-mannosidase activity [GO:0004559]|carbohydrate binding [GO:0030246]|hydrolase activity, hydrolyzing N-glycosyl compounds [GO:0016799]|mannosyl-oligosaccharide 1,3-1,6-alpha-mannosidase activity [GO:0004572]|metal ion binding [GO:0046872]"
"Q96QH8-1","Homo sapiens (Human)","reviewed","SPACA5; SPACA5B","Sperm acrosome-associated protein 5 (EC 3.2.1.17) (Lysozyme-like protein 5) (Sperm-specific lysozyme-like protein X) (SLLP-X)","3.2.1.17","","GH22","IPR001916|IPR000974|IPR023346|IPR030064","PF00062","lysozyme activity [GO:0003796]"
"Q9UEF7-1","Homo sapiens (Human)","reviewed","KL","Klotho (EC 3.2.1.31) [Cleaved into: Klotho peptide]","3.2.1.31","","GH1","IPR001360|IPR033132|IPR017853|IPR028546","PF00232","beta-glucosidase activity [GO:0008422]|beta-glucuronidase activity [GO:0004566]|fibroblast growth factor binding [GO:0017134]|fibroblast growth factor receptor binding [GO:0005104]|hormone activity [GO:0005179]|vitamin D binding [GO:0005499]"
"P06865-1","Homo sapiens (Human)","reviewed","HEXA","Beta-hexosaminidase subunit alpha (EC 3.2.1.52) (Beta-N-acetylhexosaminidase subunit alpha) (Hexosaminidase subunit A) (N-acetyl-beta-glucosaminidase subunit alpha)","3.2.1.52","3.2.1.169","GH20","IPR025705|IPR015883|IPR017853|IPR029018|IPR029019","PF00728|PF14845","acetylglucosaminyltransferase activity [GO:0008375]|beta-N-acetylhexosaminidase activity [GO:0004563]|N-acetyl-beta-D-galactosaminidase activity [GO:0102148]|protein heterodimerization activity [GO:0046982]"
"P07686-1","Homo sapiens (Human)","reviewed","HEXB","Beta-hexosaminidase subunit beta (EC 3.2.1.52) (Beta-N-acetylhexosaminidase subunit beta) (Hexosaminidase subunit B) (Cervical cancer proto-oncogene 7 protein) (HCC-7) (N-acetyl-beta-glucosaminidase subunit beta) [Cleaved into: Beta-hexosaminidase subunit beta chain B; Beta-hexosaminidase subunit beta chain A]","3.2.1.52","3.2.1.52","GH20","IPR025705|IPR015883|IPR017853|IPR029018|IPR029019","PF00728|PF14845","acetylglucosaminyltransferase activity [GO:0008375]|beta-N-acetylhexosaminidase activity [GO:0004563]|N-acetyl-beta-D-galactosaminidase activity [GO:0102148]|protein heterodimerization activity [GO:0046982]|protein homodimerization activity [GO:0042803]"
"Q8TET4-1","Homo sapiens (Human)","reviewed","GANC","Neutral alpha-glucosidase C (EC 3.2.1.20)","3.2.1.20","","GH31","IPR011013|IPR000322|IPR030458|IPR025887|IPR013780|IPR017853","PF13802|PF01055","alpha-1,4-glucosidase activity [GO:0004558]|carbohydrate binding [GO:0030246]|maltose alpha-glucosidase activity [GO:0032450]"
"Q8IW92-1","Homo sapiens (Human)","reviewed","GLB1L2","Beta-galactosidase-1-like protein 2 (EC 3.2.1.-)","3.2.1.-","","GH35","IPR026283|IPR008979|IPR031330|IPR019801|IPR001944|IPR017853","PF01301","beta-galactosidase activity [GO:0004565]"
"Q8NCI6-1","Homo sapiens (Human)","reviewed","GLB1L3","Beta-galactosidase-1-like protein 3 (EC 3.2.1.-)","3.2.1.-","","GH35","IPR026283|IPR008979|IPR031330|IPR001944|IPR017853","PF01301","beta-galactosidase activity [GO:0004565]"
"Q2M2H8-1","Homo sapiens (Human)","reviewed","MGAM2","Probable maltase-glucoamylase 2 (Maltase-glucoamylase (alpha-glucosidase) pseudogene) [Includes: Glucoamylase (EC 3.2.1.3) (Glucan 1,4-alpha-glucosidase)]","3.2.1.3","","GH31","IPR031727|IPR011013|IPR000322|IPR030458|IPR013780|IPR017853|IPR000519","PF01055|PF16863|PF00088","carbohydrate binding [GO:0030246]|glucan 1,4-alpha-glucosidase activity [GO:0004339]"
"O43451-2","Homo sapiens (Human)","reviewed","MGAM","Maltase-glucoamylase, intestinal [Includes: Maltase (EC 3.2.1.20) (Alpha-glucosidase); Glucoamylase (EC 3.2.1.3) (Glucan 1,4-alpha-glucosidase)]","3.2.1.20|3.2.1.3","3.2.1.20|3.2.1.3","GH31","IPR031727|IPR011013|IPR000322|IPR030458|IPR030459|IPR013780|IPR017853|IPR017957|IPR000519","PF01055|PF16863|PF00088","alpha-1,4-glucosidase activity [GO:0004558]|amylase activity [GO:0016160]|carbohydrate binding [GO:0030246]|catalytic activity [GO:0003824]|glucan 1,4-alpha-glucosidase activity [GO:0004339]|maltose alpha-glucosidase activity [GO:0032450]"
"P49641-3","Homo sapiens (Human)","reviewed","MAN2A2","Alpha-mannosidase 2x (EC 3.2.1.114) (Alpha-mannosidase IIx) (Man IIx) (Mannosidase alpha class 2A member 2) (Mannosyl-oligosaccharide 1,3-1,6-alpha-mannosidase)","3.2.1.114","","GH38","IPR011013|IPR011330|IPR011682|IPR015341|IPR037094|IPR000602|IPR027291|IPR028995|IPR013780","PF09261|PF07748|PF01074","alpha-mannosidase activity [GO:0004559]|carbohydrate binding [GO:0030246]|hydrolase activity, hydrolyzing N-glycosyl compounds [GO:0016799]|mannosyl-oligosaccharide 1,3-1,6-alpha-mannosidase activity [GO:0004572]|metal ion binding [GO:0046872]"
"P33908-1","Homo sapiens (Human)","reviewed","MAN1A1","Mannosyl-oligosaccharide 1,2-alpha-mannosidase IA (EC 3.2.1.113) (Man(9)-alpha-mannosidase) (Man9-mannosidase) (Mannosidase alpha class 1A member 1) (Processing alpha-1,2-mannosidase IA) (Alpha-1,2-mannosidase IA)","3.2.1.113","","GH47","IPR012341|IPR001382|IPR036026","PF01532","calcium ion binding [GO:0005509]|mannosidase activity [GO:0015923]|mannosyl-oligosaccharide 1,2-alpha-mannosidase activity [GO:0004571]"
"Q7Z4W2-1","Homo sapiens (Human)","reviewed","LYZL2","Lysozyme-like protein 2 (Lysozyme-2) (EC 3.2.1.17)","3.2.1.17","","GH22","IPR001916|IPR019799|IPR000974|IPR023346|IPR030057","PF00062","lysozyme activity [GO:0003796]"
"Q9NR34-1","Homo sapiens (Human)","reviewed","MAN1C1","Mannosyl-oligosaccharide 1,2-alpha-mannosidase IC (EC 3.2.1.113) (HMIC) (Mannosidase alpha class 1C member 1) (Processing alpha-1,2-mannosidase IC) (Alpha-1,2-mannosidase IC)","3.2.1.113","3.2.1.113","GH47","IPR012341|IPR001382|IPR036026","PF01532","calcium ion binding [GO:0005509]|mannosyl-oligosaccharide 1,2-alpha-mannosidase activity [GO:0004571]"
"O00462-1","Homo sapiens (Human)","reviewed","MANBA","Beta-mannosidase (EC 3.2.1.25) (Lysosomal beta A mannosidase) (Mannanase) (Mannase)","3.2.1.25","","GH2","IPR036156|IPR041625|IPR008979|IPR006103|IPR017853|IPR013783|IPR041447","PF02836|PF17753|PF17786","beta-mannosidase activity [GO:0004567]|mannose binding [GO:0005537]"
"O00754-1","Homo sapiens (Human)","reviewed","MAN2B1","Lysosomal alpha-mannosidase (Laman) (EC 3.2.1.24) (Lysosomal acid alpha-mannosidase) (Mannosidase alpha class 2B member 1) (Mannosidase alpha-B) [Cleaved into: Lysosomal alpha-mannosidase A peptide; Lysosomal alpha-mannosidase B peptide; Lysosomal alpha-mannosidase C peptide; Lysosomal alpha-mannosidase D peptide; Lysosomal alpha-mannosidase E peptide]","3.2.1.24","3.2.1.24","GH38","IPR011013|IPR041147|IPR011330|IPR011682|IPR015341|IPR037094|IPR000602|IPR027291|IPR028995|IPR013780","PF09261|PF17677|PF07748|PF01074","alpha-mannosidase activity [GO:0004559]|carbohydrate binding [GO:0030246]|metal ion binding [GO:0046872]"
